time,x,y,z,ox,oy,oz,ow
397000000,-0.2499992586672306,0.05000074580311775,0.0,0.0,0.0,-0.04906748791259565,0.9987954653631279
397000000,-0.09348767047528331,0.06566183100945051,0.0,0.0,0.0,0.14826993922561868,0.9889469273535518
397000000,0.04488480974230441,0.1404562395346805,0.0,0.0,0.0,0.3398190482220002,0.9404908369917774
397000000,0.14372134542274312,0.26281834985848573,0.0,0.0,0.0,0.5181019430954324,0.8553188741988202
397000000,0.21400660747053135,0.4046861201676617,0.0,0.0,0.0,0.5275525769418681,0.8495223826138981
397000000,0.2842040568657599,0.5465981382409961,0.0,0.0,0.0,0.5275525769418681,0.8495223826138981
397000000,0.3585572410500246,0.6861811349188746,0.0,0.0,0.0,0.46046936335556465,0.8876755969445825
397000000,0.4460252801125674,0.8103349969121515,0.0,0.0,0.0,0.47337698080888774,0.8808599400814309
397000000,0.5304313993038766,0.9378947946698647,0.0,0.0,0.0,0.48457294964809133,0.8747508539403367
397000000,0.6119776373716219,1.068239043797277,0.0,0.0,0.0,0.4945768191632234,0.869133919454527
397000000,0.6907873106653603,1.200883677469664,0.0,0.0,0.0,0.5037711335798043,0.8638371634583215
397000000,0.7669210633957446,1.3354475628519475,0.0,0.0,0.0,0.5126665030819114,0.858587826968077
397000000,0.8403148955408813,1.4716590964204284,0.0,0.0,0.0,0.5219670983529282,0.8529656196102071
397000000,0.9107008011292402,1.6093746059204759,0.0,0.0,0.0,0.5324861840689239,0.8464386946351851
397000000,0.9775574832580299,1.7485857815584953,0.0,0.0,0.0,0.5449611214592736,0.8384613146101917
397000000,1.0401240984421878,1.8894037257722274,0.0,0.0,0.0,0.5597891895348968,0.8286350603733005
397000000,1.097503353770393,2.032012797963637,0.0,0.0,0.0,0.5767345389043856,0.8169316199258942
397000000,1.1488658285045896,2.1765937643299784,0.0,0.0,0.0,0.594760149871172,0.8039032056940817
397000000,1.1937223871903144,2.323231222747765,0.0,0.0,0.0,0.6122305862175462,0.7906792708170107
397000000,1.2321512896710678,2.4718453977677437,0.0,0.0,0.0,0.6275675328832103,0.778562130899571
397000000,1.2648184869886014,2.622197267832343,0.0,0.0,0.0,0.639826528557332,0.7685193643326585
397000000,1.2927861324854824,2.773950956818575,0.0,0.0,0.0,0.648760612130939,0.7609925545939915
397000000,1.3172693952266448,2.9267443631850503,0.0,0.0,0.0,0.6545842442919776,0.7559890654795879
397000000,1.3394531866630044,3.080238773675099,0.0,0.0,0.0,0.6577141420937754,0.7532676199664028
397000000,1.3603943533919887,3.2341426117884016,0.0,0.0,0.0,0.6586135976315297,0.7524813147280492
397000000,1.380983929144385,3.388217309732571,0.0,0.0,0.0,0.6577533136550219,0.7532334155995991
397000000,1.401929856810388,3.542276075756731,0.0,0.0,0.0,0.6556500326327069,0.755064920856962
397000000,1.4237302170657402,3.6961834216700704,0.0,0.0,0.0,0.6529107498389778,0.7574348504952118
397000000,1.446634243619461,3.8498569098842004,0.0,0.0,0.0,0.6501738536253465,0.7597854697623313
397000000,1.470631219250412,4.003263432569418,0.0,0.0,0.0,0.6478453560839885,0.7617718783208068
397000000,1.4955463242769305,4.156394377678892,0.0,0.0,0.0,0.6457238663284116,0.7635710107474534
397000000,1.521283916495888,4.3092119320119595,0.0,0.0,0.0,0.6430759581390071,0.7658023975305889
397000000,1.5480363905702703,4.461603631041222,0.0,0.0,0.0,0.6391909048219168,0.769048104602657
397000000,1.5762686967071309,4.613384850956197,0.0,0.0,0.0,0.6338870711546619,0.77342561440837
397000000,1.6065025474537769,4.764347364479432,0.0,0.0,0.0,0.627844304934181,0.7783389549301224
397000000,1.6389802394486601,4.914341022178207,0.0,0.0,0.0,0.6227004848315703,0.7824602904879757
397000000,1.6733113766429266,5.063368432183221,0.0,0.0,0.0,0.6207036877358715,0.7840452359596923
397000000,1.7082685758019696,5.211653252297827,0.0,0.0,0.0,0.6237541944254321,0.7816205632765045
397000000,1.7419371032571385,5.359626022727416,0.0,0.0,0.0,0.6323222118327211,0.7747055056103419
397000000,1.7722382331445998,5.507810328774462,0.0,0.0,0.0,0.6449442335142402,0.7642296354216639
397000000,1.7976221369574192,5.6566718896958035,0.0,0.0,0.0,0.6586225974510858,0.7524734374891814
397000000,1.8176414519473734,5.806506545315318,0.0,0.0,0.0,0.670165550203814,0.7422116512963262
397000000,1.833078115748405,5.957421447456587,0.0,0.0,0.0,0.6776915879523632,0.7353462528758846
397000000,1.8454991625947266,6.109379573516159,0.0,0.0,0.0,0.6811378857124836,0.7321551615929015
397000000,1.8565502108536667,6.262249532388179,0.0,0.0,0.0,0.6815999206141836,0.7317250496045209
397000000,1.8674595844531439,6.415856080294806,0.0,0.0,0.0,0.6803999570651741,0.7328409775836155
397000000,1.8789165059875297,6.570020663949478,0.0,0.0,0.0,0.6785773815186142,0.7345289220250902
397000000,1.8911756826015134,6.724586211150295,0.0,0.0,0.0,0.6767685981450572,0.736195805859266
397000000,1.904223551734381,6.879427429689395,0.0,0.0,0.0,0.6752802739105614,0.7375612189284881
397000000,1.9179176994733584,7.03445127555609,0.0,0.0,0.0,0.6742130828916427,0.7385368771143029
397000000,1.9320744772119103,7.189592356493675,0.0,0.0,0.0,0.6735687494650139,0.7391245766067702
397000000,1.9465109617687095,7.344806689980389,0.0,0.0,0.0,0.6733220349254386,0.7393493337278843
397000000,1.9610561412279006,7.500065738046993,0.0,0.0,0.0,0.6734609859692299,0.7392227677617571
397000000,1.9755449431103334,7.655351530814262,0.0,0.0,0.0,0.6740035981303888,0.7387280620819067
397000000,1.9898051885331283,7.810653036766129,0.0,0.0,0.0,0.6749960669027113,0.7378213263832041
397000000,2.003645279986434,7.965963629831384,0.0,0.0,0.0,0.6764926037950479,0.7364494259693576
397000000,2.0168504057440684,8.121279404663733,0.0,0.0,0.0,0.6785131442267637,0.7345882609404475
397000000,2.029196653733149,8.276598097327334,0.0,0.0,0.0,0.6809774414238768,0.7323043931807253
397000000,2.040493264310991,8.431918414489935,0.0,0.0,0.0,0.6836281012541909,0.7298305414105316
397000000,2.050658251954195,8.587239626862955,0.0,0.0,0.0,0.6859862400825211,0.7276145122366966
397000000,2.059814141369427,8.742561327978859,0.0,0.0,0.0,0.6874235835333669,0.7262567154953847
397000000,2.0683538276824387,8.89788329365519,0.0,0.0,0.0,0.6874341473688488,0.7262467163652196
397000000,2.0768889896192486,9.053205401404751,0.0,0.0,0.0,0.6860213314161866,0.7275814269495633
397000000,2.0860298734200815,9.208527584855855,0.0,0.0,0.0,0.6836987509788975,0.7297643577963338
397000000,2.0961647261594534,9.363849808278925,0.0,0.0,0.0,0.6811049022725245,0.7321858453291316
397000000,2.10740711879277,9.519172052484917,0.0,0.0,0.0,0.678733472621336,0.7343846901613501
397000000,2.1196598796405164,9.6744943070548,0.0,0.0,0.0,0.6768634464847775,0.7361086025939032
397000000,2.1327079763637844,9.829816566017238,0.0,0.0,0.0,0.6756055130666772,0.737263311655959
397000000,2.1462904150460522,9.985138825315328,0.0,0.0,0.0,0.6749799581888359,0.7378360631220172
397000000,2.160138381847289,10.140461081059588,0.0,0.0,0.0,0.6749803043315669,0.7378357464669663
397000000,2.173986200959476,10.29578332786169,0.0,0.0,0.0,0.6756066954995427,0.73726222810896
397000000,2.187568134941875,10.451105556580849,0.0,0.0,0.0,0.676865952442489,0.7361062983184712
397000000,2.200615161209483,10.606427750608265,0.0,0.0,0.0,0.678738317005477,0.7343802128520162
397000000,2.2128658502000267,10.761749879305043,0.0,0.0,0.0,0.6811140031313536,0.7321773792861825
397000000,2.224104344200042,10.917071886247685,0.0,0.0,0.0,0.6837156191374808,0.7297485540564306
397000000,2.234231957130215,11.07239366826163,0.0,0.0,0.0,0.6860522948196467,0.7275522309585041
397000000,2.2433595271778675,11.227715038421971,0.0,0.0,0.0,0.6874904879056938,0.7261933826737829
397000000,2.251870435259262,11.383035661662191,0.0,0.0,0.0,0.6875251962436323,0.7261605225638164
397000000,2.2603663781182393,11.538354944539424,0.0,0.0,0.0,0.6861677156343535,0.7274433765050946
397000000,2.269444233068015,11.693671850116038,0.0,0.0,0.0,0.6839485085905671,0.7295302855925442
397000000,2.279471692501231,11.848984594080594,0.0,0.0,0.0,0.6815355895431072,0.731784968543444
397000000,2.2905291778940673,12.004290159384318,0.0,0.0,0.0,0.679470533508638,0.733702796841805
397000000,2.302465906719215,12.159583546722963,0.0,0.0,0.0,0.6781062634684832,0.7349638735644167
397000000,2.314981598306612,12.314856665826095,0.0,0.0,0.0,0.6776623223990769,0.7353732227928139
397000000,2.3276833542256163,12.47009678710313,0.0,0.0,0.0,0.6783103442935614,0.7347755281882694
397000000,2.340105415233562,12.625284551175781,0.0,0.0,0.0,0.6802385868876049,0.732990767274155
397000000,2.351701068193721,12.780391733498503,0.0,0.0,0.0,0.6836699031635697,0.7297913835530776
397000000,2.3618263935475263,12.93537935701758,0.0,0.0,0.0,0.6888162905657739,0.7249359405155792
397000000,2.369742385592552,13.090197391647944,0.0,0.0,0.0,0.6957566802179947,0.7182775521565706
397000000,2.3746678689561147,13.2447881068785,0.0,0.0,0.0,0.7042423901440499,0.7099596156995099
397000000,2.375915535203506,13.399095756197799,0.0,0.0,0.0,0.7134879010054491,0.7006675496402259
397000000,2.3731232622184395,13.55308465302132,0.0,0.0,0.0,0.7220934977457942,0.6917954759271303
397000000,2.366533887277309,13.70676409889548,0.0,0.0,0.0,0.7283027930947558,0.6852554571620553
397000000,2.357179350571899,13.860210521614306,0.0,0.0,0.0,0.7306589040071111,0.682742679195557
397000000,2.3467693918197434,14.013567156489941,0.0,0.0,0.0,0.7286350797010857,0.6849021248536119
397000000,2.3372660212280327,14.1670041871377,0.0,0.0,0.0,0.7228532242354588,0.6910016036250578
397000000,2.3303392237702885,14.320662234146836,0.0,0.0,0.0,0.714880502219866,0.6992466428563474
397000000,2.3269348292079113,14.474612011874477,0.0,0.0,0.0,0.7066120575785345,0.7076011589056578
397000000,2.327150581817175,14.628853055684498,0.0,0.0,0.0,0.699624000716761,0.7145112018863481
397000000,2.33040352595879,14.783334511141746,0.0,0.0,0.0,0.6949142927158554,0.7190925710777594
397000000,2.3356936280135483,14.937978556318654,0.0,0.0,0.0,0.6929553716559563,0.7209804802441987
397000000,2.341829289358528,15.092697374159838,0.0,0.0,0.0,0.6938385717388693,0.7201305689716039
397000000,2.3475846229044897,15.247403200744946,0.0,0.0,0.0,0.6973495005365559,0.716731242587775
397000000,2.3518237193067377,15.402015166344984,0.0,0.0,0.0,0.7029241435938755,0.7112648229406658
397000000,2.353645657687157,15.556467545053335,0.0,0.0,0.0,0.7095440181315465,0.7046611145321839
397000000,2.3525804361837106,15.71072245996967,0.0,0.0,0.0,0.7157306345247892,0.6983764449082904
397000000,2.348798482047025,15.864785622221259,0.0,0.0,0.0,0.7198473881577776,0.6941323632870217
397000000,2.3431977961589374,16.018715810118792,0.0,0.0,0.0,0.7207605387377836,0.6931841355645842
397000000,2.3371926234123808,16.17261101219161,0.0,0.0,0.0,0.7183735129720635,0.6956575995848651
397000000,2.3322450399242207,16.326561051028815,0.0,0.0,0.0,0.7135326009057241,0.7006220289462162
397000000,2.3294322096506175,16.480599362639296,0.0,0.0,0.0,0.7073286498737263,0.7068848428618423
397000000,2.3293354984342503,16.634686938943336,0.0,0.0,0.0,0.7003526609234113,0.7137969951866548
397000000,2.3322645391266468,16.788719389722974,0.0,0.0,0.0,0.6924748672381176,0.721441999223466
397000000,2.3385699753381672,16.94254236100501,0.0,0.0,0.0,0.6832016581518314,0.7302297544599152
397000000,2.3487910589152383,17.095969870000882,0.0,0.0,0.0,0.6723720721039957,0.7402133453637398
397000000,2.363505629662312,17.248809318208757,0.0,0.0,0.0,0.6605597845930555,0.7507734485038586
397000000,2.3830290461229566,17.40090082399409,0.0,0.0,0.0,0.6490492809821162,0.7607463643400459
397000000,2.4071510475462743,17.552174337974932,0.0,0.0,0.0,0.6397189388364554,0.7686089248076421
397000000,2.434938270377641,17.702712573865853,0.0,0.0,0.0,0.6346712031400481,0.7727822875200776
397000000,2.4646768070880296,17.852782253735818,0.0,0.0,0.0,0.6354240920484929,0.7721633397438319
397000000,2.494097603644439,18.002781373891775,0.0,0.0,0.0,0.6421701016335166,0.7665621700605887
397000000,2.520852637789354,18.153099660460075,0.0,0.0,0.0,0.6537585961243138,0.756703176941637
397000000,2.5429951651846388,18.303980935771733,0.0,0.0,0.0,0.6683744021442032,0.7438250187768485
397000000,2.5592296761273583,18.455476868697424,0.0,0.0,0.0,0.6842063709984961,0.7292884490275904
397000000,2.568936249108756,18.60749109065729,0.0,0.0,0.0,0.6995778057258482,0.7145564314564719
397000000,2.572164475243701,18.75986264366924,0.0,0.0,0.0,0.7128016341139836,0.7013656894975935
397000000,2.569696480365763,18.91244861669129,0.0,0.0,0.0,0.7222207501209414,0.6916626259201408
397000000,2.563091339176442,19.065182745570542,0.0,0.0,0.0,0.7266489659103129,0.6870089375994122
397000000,2.5545092168722183,19.21809189071676,0.0,0.0,0.0,0.7258412804727505,0.6878622213508152
397000000,2.546273568956605,19.371260000897397,0.0,0.0,0.0,0.7206243822606169,0.6933256808250393
397000000,2.5403438614145832,19.52476886164483,0.0,0.0,0.0,0.712667612071856,0.7015018707771196
397000000,2.537913692103446,19.678652824317044,0.0,0.0,0.0,0.7038737524659576,0.7103250950019236
397000000,2.5393209560313066,19.83289278274759,0.0,0.0,0.0,0.6957508612870105,0.7182831885951272
397000000,2.5442473462412556,19.987433292372188,0.0,0.0,0.0,0.6891779005789762,0.7245921758848591
397000000,2.5520060484412435,20.142203340301805,0.0,0.0,0.0,0.6845001822142711,0.7290126888803992
397000000,2.561773289628585,20.29713092282229,0.0,0.0,0.0,0.6817547931928685,0.7315807555960921
397000000,2.572716997392037,20.452149582323532,0.0,0.0,0.0,0.6808804294666946,0.732394593623717
397000000,2.584035181120817,20.60719872713298,0.0,0.0,0.0,0.6818514460229628,0.7314906735949507
397000000,2.5949379353376036,20.762220414582956,0.0,0.0,0.0,0.6847248072281668,0.7288017140253924
397000000,2.6046097574180727,20.91715510604991,0.0,0.0,0.0,0.6896008661035706,0.7241896474468585
397000000,2.6121879442285434,21.071938757878442,0.0,0.0,0.0,0.6964977956227458,0.7175589318604123
397000000,2.616793188208499,21.226503819139026,0.0,0.0,0.0,0.7051516142216464,0.7090565569548076
397000000,2.617645214607021,21.38078694059358,0.0,0.0,0.0,0.7148029672850207,0.699325902537958
397000000,2.6142747856435933,21.53474539658026,0.0,0.0,0.0,0.7241188638807129,0.6896751923710941
397000000,2.6067844411411483,21.68838057323038,0.0,0.0,0.0,0.7314527219971908,0.681892158250042
